LINEAR REGRESSION
Name of the input data file: c0_1.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 + 1.00193
theta_1:                                 - 2.00018
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 1.00193 - 2.00018 * x_1
Number of iterations performed:          5

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 + 1.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 1.00000 - 2.00000 * x_1
