LINEAR REGRESSION
Name of the input data file: c0_-3.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 - 2.99827
theta_1:                                 - 2.00021
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 2.99827 - 2.00021 * x_1
Number of iterations performed:          6

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 - 3.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 3.00000 - 2.00000 * x_1
