LINEAR REGRESSION
Name of the input data file: c0_-5.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 - 4.99925
theta_1:                                 - 2.00011
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 4.99925 - 2.00011 * x_1
Number of iterations performed:          8

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 - 5.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 5.00000 - 2.00000 * x_1
