LINEAR REGRESSION
Name of the input data file: c0_1.0_c1_-2.5.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 + 1.00235
theta_1:                                 - 2.50041
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 1.00235 - 2.50041 * x_1
Number of iterations performed:          5

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 + 1.00000
theta_1:                                 - 2.50000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 1.00000 - 2.50000 * x_1
