LINEAR REGRESSION
Name of the input data file: c0_4.0_c1_1.5.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 + 3.99952
theta_1:                                 + 1.50012
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 3.99952 + 1.50012 * x_1
Number of iterations performed:          8

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 + 4.00000
theta_1:                                 + 1.50000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 4.00000 + 1.50000 * x_1
