LINEAR REGRESSION
Name of the input data file: c0_-3.0_c1_1.5.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 - 3.00195
theta_1:                                 + 1.50061
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 3.00195 + 1.50061 * x_1
Number of iterations performed:          10

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 - 3.00000
theta_1:                                 + 1.50000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 3.00000 + 1.50000 * x_1
