LINEAR REGRESSION
Name of the input data file: c0_6.0_c1_1.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 + 5.99476
theta_1:                                 + 1.00064
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 5.99476 + 1.00064 * x_1
Number of iterations performed:          2911

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 + 6.00000
theta_1:                                 + 1.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 6.00000 + 1.00000 * x_1
