LINEAR REGRESSION
Name of the input data file: c0_-2.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 - 1.99863
theta_1:                                 - 2.00031
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 1.99863 - 2.00031 * x_1
Number of iterations performed:          2672

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 - 2.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 2.00000 - 2.00000 * x_1
