LINEAR REGRESSION
Name of the input data file: c0_2.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 + 1.99399
theta_1:                                 - 1.99940
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 1.99399 - 1.99940 * x_1
Number of iterations performed:          2480

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 + 2.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 2.00000 - 2.00000 * x_1
