LINEAR REGRESSION
Name of the input data file: c0_-1.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 - 0.99662
theta_1:                                 - 2.00056
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 0.99662 - 2.00056 * x_1
Number of iterations performed:          2307

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 - 1.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 1.00000 - 2.00000 * x_1
