LINEAR REGRESSION
Name of the input data file: c0_-4.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 - 3.99613
theta_1:                                 - 2.00038
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 3.99613 - 2.00038 * x_1
Number of iterations performed:          2857

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 - 4.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 4.00000 - 2.00000 * x_1
