LINEAR REGRESSION
Name of the input data file: c0_0.0_c1_1.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 + 0.00528
theta_1:                                 + 0.99893
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 0.00528 + 0.99893 * x_1
Number of iterations performed:          2366

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 + 0.00000
theta_1:                                 + 1.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 0.00000 + 1.00000 * x_1
