LINEAR REGRESSION
Name of the input data file: c0_0.0_c1_-2.5.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 + 0.00358
theta_1:                                 - 2.50067
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 0.00358 - 2.50067 * x_1
Number of iterations performed:          338

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 + 0.00000
theta_1:                                 - 2.50000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 0.00000 - 2.50000 * x_1
