LINEAR REGRESSION
Name of the input data file: c0_-5.0_c1_1.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 - 4.99343
theta_1:                                 + 0.99898
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 4.99343 + 0.99898 * x_1
Number of iterations performed:          2980

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 - 5.00000
theta_1:                                 + 1.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 5.00000 + 1.00000 * x_1
