LINEAR REGRESSION
Name of the input data file: c0_3.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 + 2.99858
theta_1:                                 - 1.99982
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 2.99858 - 1.99982 * x_1
Number of iterations performed:          2567

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 + 3.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 3.00000 - 2.00000 * x_1
