LINEAR REGRESSION
Name of the input data file: c0_1.0_c1_1.5.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 + 1.00477
theta_1:                                 + 1.49927
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 1.00477 + 1.49927 * x_1
Number of iterations performed:          1309

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 + 1.00000
theta_1:                                 + 1.50000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 1.00000 + 1.50000 * x_1
