LINEAR REGRESSION
Name of the input data file: c0_-6.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 - 5.99587
theta_1:                                 - 2.00048
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 5.99587 - 2.00048 * x_1
Number of iterations performed:          3001

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 - 6.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 6.00000 - 2.00000 * x_1
