LINEAR REGRESSION
Name of the input data file: c0_5.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 + 4.99993
theta_1:                                 - 1.99984
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 4.99993 - 1.99984 * x_1
Number of iterations performed:          2870

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 + 5.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 5.00000 - 2.00000 * x_1
