LINEAR REGRESSION
Name of the input data file: c0_-1.0_c1_-2.5.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 - 0.99605
theta_1:                                 - 2.50077
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 0.99605 - 2.50077 * x_1
Number of iterations performed:          2260

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 - 1.00000
theta_1:                                 - 2.50000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 1.00000 - 2.50000 * x_1
