LINEAR REGRESSION AND STATISTICAL ANALYSIS
Name of the input data file: c0_1.0_c1_-2.5.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: NORMAL EQUATION

FIRST APPROACH
theta_0:                                 + 1.00235
theta_1:                                 - 2.50041
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 1.00235 - 2.50041 * x_1

SECOND APPROACH
theta_0:                                 + 1.00235
theta_1:                                 - 2.50041
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 1.00235 - 2.50041 * x_1

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 + 1.00000
theta_1:                                 - 2.50000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 1.00000 - 2.50000 * x_1

STATISTICAL QUANTITIES RELATED TO THE DATA SET
Average of x:                            5.00000
Average of y:                            -11.49970
Variance of x:                           8.35000
Variance of y:                           52.20546
Standard deviation of x:                 2.88964
Standard deviation of y:                 7.22533
Covariance:                              -20.87842
Correlation coefficient between x and y: -0.99999
