LINEAR REGRESSION AND STATISTICAL ANALYSIS
Name of the input data file: c0_-4.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: NORMAL EQUATION

FIRST APPROACH
theta_0:                                 - 4.00020
theta_1:                                 - 1.99977
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 4.00020 - 1.99977 * x_1

SECOND APPROACH
theta_0:                                 - 4.00020
theta_1:                                 - 1.99977
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 4.00020 - 1.99977 * x_1

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 - 4.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 4.00000 - 2.00000 * x_1

STATISTICAL QUANTITIES RELATED TO THE DATA SET
Average of x:                            5.00000
Average of y:                            -13.99904
Variance of x:                           8.35000
Variance of y:                           33.39310
Standard deviation of x:                 2.88964
Standard deviation of y:                 5.77868
Covariance:                              -16.69807
Correlation coefficient between x and y: -0.99999
