LINEAR REGRESSION AND STATISTICAL ANALYSIS
Name of the input data file: c0_1.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: NORMAL EQUATION

FIRST APPROACH
theta_0:                                 + 1.00193
theta_1:                                 - 2.00018
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 1.00193 - 2.00018 * x_1

SECOND APPROACH
theta_0:                                 + 1.00193
theta_1:                                 - 2.00018
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 1.00193 - 2.00018 * x_1

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 + 1.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 1.00000 - 2.00000 * x_1

STATISTICAL QUANTITIES RELATED TO THE DATA SET
Average of x:                            5.00000
Average of y:                            -8.99896
Variance of x:                           8.35000
Variance of y:                           33.40683
Standard deviation of x:                 2.88964
Standard deviation of y:                 5.77986
Covariance:                              -16.70149
Correlation coefficient between x and y: -0.99999
