LINEAR REGRESSION AND STATISTICAL ANALYSIS
Name of the input data file: c0_-3.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: NORMAL EQUATION

FIRST APPROACH
theta_0:                                 - 2.99827
theta_1:                                 - 2.00021
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 2.99827 - 2.00021 * x_1

SECOND APPROACH
theta_0:                                 - 2.99827
theta_1:                                 - 2.00021
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 2.99827 - 2.00021 * x_1

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 - 3.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 3.00000 - 2.00000 * x_1

STATISTICAL QUANTITIES RELATED TO THE DATA SET
Average of x:                            5.00000
Average of y:                            -12.99931
Variance of x:                           8.35000
Variance of y:                           33.40778
Standard deviation of x:                 2.88964
Standard deviation of y:                 5.77995
Covariance:                              -16.70173
Correlation coefficient between x and y: -0.99999
