LINEAR REGRESSION AND STATISTICAL ANALYSIS
Name of the input data file: c0_3.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: NORMAL EQUATION

FIRST APPROACH
theta_0:                                 + 3.00265
theta_1:                                 - 2.00043
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 3.00265 - 2.00043 * x_1

SECOND APPROACH
theta_0:                                 + 3.00265
theta_1:                                 - 2.00043
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 3.00265 - 2.00043 * x_1

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 + 3.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 3.00000 - 2.00000 * x_1

STATISTICAL QUANTITIES RELATED TO THE DATA SET
Average of x:                            5.00000
Average of y:                            -6.99950
Variance of x:                           8.35000
Variance of y:                           33.41526
Standard deviation of x:                 2.88964
Standard deviation of y:                 5.78059
Covariance:                              -16.70360
Correlation coefficient between x and y: -0.99999
