LINEAR REGRESSION AND STATISTICAL ANALYSIS
Name of the input data file: c0_-6.0_c1_1.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: NORMAL EQUATION

FIRST APPROACH
theta_0:                                 - 6.00326
theta_1:                                 + 1.00041
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 6.00326 + 1.00041 * x_1

SECOND APPROACH
theta_0:                                 - 6.00326
theta_1:                                 + 1.00041
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 6.00326 + 1.00041 * x_1

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 - 6.00000
theta_1:                                 + 1.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = - 6.00000 + 1.00000 * x_1

STATISTICAL QUANTITIES RELATED TO THE DATA SET
Average of x:                            5.00000
Average of y:                            -1.00122
Variance of x:                           8.35000
Variance of y:                           8.35763
Standard deviation of x:                 2.88964
Standard deviation of y:                 2.89096
Covariance:                              8.35340
Correlation coefficient between x and y: 0.99995
